"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAEV","DAEV_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DAWM","DAWM_ATTRIBUTES","EVAP","EVAP_ATTRIBUTES","MDEV","MDEV_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDWM","MDWM_ATTRIBUTES","MNPN","MNPN_ATTRIBUTES","MXPN","MXPN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WDMV","WDMV_ATTRIBUTES","SN01","SN01_ATTRIBUTES","SN02","SN02_ATTRIBUTES","SN03","SN03_ATTRIBUTES","SN31","SN31_ATTRIBUTES","SN32","SN32_ATTRIBUTES","SN33","SN33_ATTRIBUTES","SN35","SN35_ATTRIBUTES","SX01","SX01_ATTRIBUTES","SX02","SX02_ATTRIBUTES","SX03","SX03_ATTRIBUTES","SX31","SX31_ATTRIBUTES","SX32","SX32_ATTRIBUTES","SX33","SX33_ATTRIBUTES","SX35","SX35_ATTRIBUTES","SX36","SX36_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT16","WT16_ATTRIBUTES","WT18","WT18_ATTRIBUTES"
"USC00351862","2020-01-18","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   48",",,7,0800","    0",",,7","    0",",,7","   67",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,"   39",",,7","   39",",,7","   17",",,7",,,,,,,,,"   56",",,7","   50",",,7","   22",",,7","   61",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-19","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   28",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,"   56",",,7","   50",",,7","  -11",",,7",,,,,,,,,"   78",",,7","   67",",,7","   22",",,7","   44",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-20","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,"   78",",,7","   67",",,7","   28",",,7",,,,,,,,,"   89",",,7","   83",",,7","   28",",,7","   39",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-21","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   56",",,7,0800","    0",",,7","    0",",,7","   83",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,"   56",",,7,0800",,,,,,,,,"   78",",,7","   78",",,7","   33",",,7",,,,,,,,,"   83",",,7","   83",",,7","   33",",,7","   50",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-22","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  122",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,"   78",",,7","   72",",,7","   28",",,7",,,,,,,,,"   83",",,7","   83",",,7","   33",",,7","   44",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-23","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   15",",,7,0800","    0",",,7","    0",",,7","  117",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,"  111",",,7,0800",,,,,,,,,"   78",",,7","   72",",,7","   22",",,7",,,,,,,,,"   83",",,7","   83",",,7","   56",",,7","   56",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-24","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  152",",,7,0800","    0",",,7","    0",",,7","  117",",,7","   89",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,"   89",",,7","   83",",,7","   28",",,7",,,,,,,,,"  100",",,7","  100",",,7","   50",",,7","   56",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-25","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    8",",,7,0800","    0",",,7","    0",",,7","  133",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,"   89",",,7","   89",",,7","   44",",,7",,,,,,,,,"  117",",,7","  106",",,7","   44",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-26","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   94",",,7,0800","    0",",,7","    0",",,7","  150",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,"  100",",,7","   94",",,7","   39",",,7",,,,,,,,,"  122",",,7","  111",",,7","   50",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-27","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    8",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,"   56",",,7,0800",,,,,,,,,"   89",",,7","   94",",,7","   44",",,7",,,,,,,,,"  117",",,7","  106",",,7","   50",",,7","   61",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-28","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  231",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,0800",,,,,,,,,"   83",",,7","   89",",,7","   44",",,7",,,,,,,,,"   94",",,7","  106",",,7","   56",",,7","   61",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-29","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  124",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,"   89",",,7","   89",",,7","   39",",,7",,,,,,,,,"  111",",,7","  111",",,7","   56",",,7","   61",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-30","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  104",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,"   94",",,7","   94",",,7","   39",",,7",,,,,,,,,"   94",",,7","  106",",,7","   56",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-01-31","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,"   89",",,7","   89",",,7","    6",",,7",,,,,,,,,"  111",",,7","  100",",,7","  106",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-01","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   10",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,"  106",",,7,0800",,,,,,,,,"  117",",,7","  106",",,7","   61",",,7",,,,,,,,,"  139",",,7","  122",",,7","   61",",,7","   56",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-02","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    8",",,7,0800","    0",",,7","    0",",,7","  117",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   78",",,7","   89",",,7","   44",",,7",,,,,,,,,"  117",",,7","  111",",,7","   61",",,7","   72",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-03","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    5",",,7,0800","    0",",,7","    0",",,7","   94",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   67",",,7","   72",",,7","   39",",,7",,,,,,,,,"  100",",,7","   94",",,7","   39",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-04","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","   89",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,"   44",",,7","   61",",,7","   22",",,7",,,,,,,,,"   89",",,7","   89",",,7","   39",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-05","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    5",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,"   44",",,7","   44",",,7","   17",",,7",,,,,,,,,"   67",",,7","   89",",,7","   39",",,7","   72",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-06","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   20",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,"   67",",,7","   56",",,7","   11",",,7",,,,,,,,,"   89",",,7","   83",",,7","   33",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-07","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    3",",,7,0800","    0",",,7","    0",",,7","  150",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,"   83",",,7","   83",",,7","   28",",,7",,,,,,,,,"  128",",,7","  117",",,7","   44",",,7","   72",",,7","  117",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-08","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   30",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,"   89",",,7","   89",",,7","   39",",,7",,,,,,,,,"  122",",,7","  111",",,7","   50",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-09","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    3",",,7,0800","    0",",,7","    0",",,7","   94",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,"   61",",,7","   67",",,7","   33",",,7",,,,,,,,,"  100",",,7","   89",",,7","   50",",,7","   61",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-10","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    3",",,7,0800","    0",",,7","    0",",,7","   83",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,"   56",",,7","   61",",,7","   28",",,7",,,,,,,,,"   94",",,7","   83",",,7","   39",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-11","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","   89",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   56",",,7","   61",",,7","   22",",,7",,,,,,,,,"   94",",,7","   89",",,7","   33",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-12","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    5",",,7,0800","    0",",,7","    0",",,7","   89",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   56",",,7","   56",",,7","   11",",,7",,,,,,,,,"   89",",,7","   83",",,7","   33",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-13","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    3",",,7,0800","    0",",,7","    0",",,7","  100",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   39",",,7,0800",,,,,,,,,"   56",",,7","   56",",,7","   17",",,7",,,,,,,,,"   89",",,7","   83",",,7","   28",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-14","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   30",",,7,0800","    0",",,7","    0",",,7","   72",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,0800",,,,,,,,,"   56",",,7","   56",",,7","   11",",,7",,,,,,,,,"   78",",,7","   83",",,7","   28",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-15","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   38",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,"   56",",,7","   50",",,7","   22",",,7",,,,,,,,,"   89",",,7","   83",",,7","   22",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-16","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  196",",,7,0800","    0",",,7","    0",",,7","   78",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,"   39",",,7,0800",,,,,,,,,"   72",",,7","   72",",,7","   28",",,7",,,,,,,,,"   72",",,7","   72",",,7","   28",",,7","   67",",,7","  111",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-17","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  117",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,"   61",",,7","   67",",,7","   33",",,7",,,,,,,,,"  111",",,7","  100",",,7","   33",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-18","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  106",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   50",",,7","   67",",,7","   22",",,7",,,,,,,,,"   94",",,7","   89",",,7","   39",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-19","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  100",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,"   44",",,7","   44",",,7","   11",",,7",,,,,,,,,"   83",",,7","   78",",,7","   28",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-20","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  139",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,"   44",",,7","   39",",,7","    6",",,7",,,,,,,,,"   94",",,7","   83",",,7","   17",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-21","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"  -17",",,7,0800",,,,,,,,,"   39",",,7","   44",",,7","   28",",I,7",,,,,,,,,"   94",",,7","   83",",,7","   28",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-22","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,"   39",",,7","   44",",,7","  -11",",,7",,,,,,,,,"  111",",,7","   89",",,7","   17",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-23","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   10",",,7,0800","    0",",,7","    0",",,7","  139",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"   78",",,7,0800",,,,,,,,,"   44",",,7","   44",",,7","   11",",,7",,,,,,,,,"  111",",,7","   94",",,7","   28",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-24","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   20",",,7,0800","    0",",,7","    0",",,7","  106",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,"   61",",,7","   67",",,7","   28",",,7",,,,,,,,,"  100",",,7","   89",",,7","   28",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-25","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  122",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,"  -11",",,7,0800",,,,,,,,,"   50",",,7","   67",",,7","   17",",,7",,,,,,,,,"  117",",,7","  100",",,7","   33",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-26","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,"   44",",,7","   44",",,7","   17",",,7",,,,,,,,,"  122",",,7","  100",",,7","   33",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-27","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   61",",,7","   67",",,7","   28",",,7",,,,,,,,,"  133",",,7","  117",",,7","   67",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-28","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  161",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,"   61",",,7","   67",",,7","   33",",,7",,,,,,,,,"  133",",,7","  117",",,7","   67",",,7","   56",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-02-29","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   61",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,"   67",",,7","   61",",,7","   33",",,7",,,,,,,,,"  122",",,7","  117",",,7","   61",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-01","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   28",",,7,0800","    0",",,7","    0",",,7","   94",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,"   67",",,7","   72",",,7","   33",",,7",,,,,,,,,"  106",",,7","   94",",,7","   33",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-02","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    3",",,7,0800","    0",",,7","    0",",,7","  100",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   33",",,7,0800",,,,,,,,,"   67",",,7","   61",",,7","   28",",,7",,,,,,,,,"  122",",,7","  106",",,7","   39",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-03","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    5",",,7,0800","    0",",,7","    0",",,7","  106",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,"   72",",,7","   61",",,7","   33",",,7",,,,,,,,,"  100",",,7","  100",",,7","   44",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-04","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","   56",",,7",,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,"   94",",,7","   61",",,7","   28",",,7",,,,,,,,,"  150",",,7","  128",",,7","   56",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-05","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,"   78",",,7","   83",",,7","   44",",,7",,,,,,,,,"  156",",,7","  139",",,7","   61",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-06","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,"   72",",,7,0800",,,,,,,,,"   72",",,7","   67",",,7","   39",",,7",,,,,,,,,"  156",",,7","  139",",,7","   56",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-07","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   66",",,7,0800","    0",",,7","    0",",,7","  122",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,"   44",",,7,0800",,,,,,,,,"   89",",,7","   72",",,7","   39",",,7",,,,,,,,,"  106",",,7","  133",",,7","   61",",,7","   72",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-08","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   36",",,7,0800","    0",",,7","    0",",,7","   89",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,"   72",",,7","   78",",,7","   44",",I,7",,,,,,,,,"  117",",,7","  106",",,7","   56",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-09","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   67",",,7","   61",",,7","   28",",,7",,,,,,,,,"  100",",,7","   94",",,7","   33",",I,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-10","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  139",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,"  -22",",,7,0800",,,,,,,,,"   61",",,7","   50",",,7","   22",",,7",,,,,,,,,"  139",",,7","  122",",,7","   61",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-11","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,"   61",",,7","   67",",,7","   33",",,7",,,,,,,,,"  150",",,7","  133",",,7","   50",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-12","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,"   72",",,7","   78",",,7","   44",",,7",,,,,,,,,"  139",",,7","  122",",,7","   50",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-13","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   67",",,7","   72",",,7","   33",",,7",,,,,,,,,"  128",",,7","  128",",,7","   50",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-14","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","  163",",,7,0800","    0",",,7","    0",",,7","   56",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   61",",,7","   67",",,7","   33",",,7",,,,,,,,,"   89",",,7","   83",",,7","   56",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-15","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   18",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,"   50",",,7","   56",",,7","   17",",,7",,,,,,,,,"  111",",,7","   94",",,7","   28",",,7","   61",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-16","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","   13",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   22",",,7,0800",,,,,,,,,"   50",",,7","   50",",,7","   11",",,7",,,,,,,,,"  117",",,7","   94",",,7","   33",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-17","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   50",",,7","   50",",,7","   22",",,7",,,,,,,,,"  128",",,7","  106",",,7","   28",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-18","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,"   56",",,7","   61",",,7","   11",",,7",,,,,,,,,"  150",",,7","  128",",,7","   44",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-19","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,"   72",",,7","   78",",,7","   28",",,7",,,,,,,,,"  161",",,7","  144",",,7","   61",",,7","   67",",,7","  106",",,7",,,,,,,,,,,,,,,,
"USC00351862","2020-03-20","44.6341","-123.19","68.6","CORVALLIS STATE UNIVERSITY, OR US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,"   11",",,7,0800",,,,,,,,,"   78",",,7","   83",",,7","   33",",,7",,,,,,,,,"  172",",,7","  150",",,7","   61",",,7","   72",",,7","  106",",,7",,,,,,,,,,,,,,,,
